Rank,Names,Age,Worth_per_billion,Worth,Work_Industry,Company_Name,City,Country,Organization,Self_Made,Gender,Date of Birth,Title,Age_Group
709,Eric Lefkofsky,52,4,4100000000,Technology,Investments,Glencoe,United States,Groupon,TRUE,Male,02/09/1969,Chairman,Middle Aged Adult
709,Steven Udvar-Hazy,76,4,4100000000,Service,Aircraft Leasing,Beverly Hills,United States,Air Lease,TRUE,Male,23/02/1946,CEO,Old
728,Daniel Och,61,4,4000000000,Finance & Investments,Hedge Funds,Miami Beach,United States,Och-Ziff Capital Management,TRUE,Male,27/01/1961,Founder,Old
728,John Paulson,66,4,4000000000,Finance & Investments,Hedge Funds,New York,United States,Paulson & Co. Inc.,TRUE,Male,14/12/1955,Founder,Old
728,Miuccia Prada,72,4,4000000000,Fashion & Retail,Luxury Goods,Milan,Italy,Prada,FALSE,Female,10/05/1949,CEO,Old
728,David Rubenstein,72,4,4000000000,Finance & Investments,Private Equity,Bethesda,United States,Carlyle Group,TRUE,Male,11/08/1949,Cofounder,Old
728,Denise York & family,71,4,4000000000,Sports,San Francisco 49ers,Youngstown,United States,San Francisco 49ers,FALSE,Female,21/10/1950,Co-Chairman,Old
764,"Stephen Mandel, Jr.",66,4,3900000000,Finance & Investments,Hedge Funds,Greenwich,United States,Lone Pine Capital,TRUE,Male,12/03/1956,Founder,Old
764,Gabe Newell,59,4,3900000000,Gambling & Casinos,Videogames,Seattle,United States,Valve Corporation,TRUE,Male,03/11/1962,Cofounder and CEO,Middle Aged Adult
764,Neil Shen,54,4,3900000000,Finance & Investments,Venture Capital,Hong Kong,China,Sequoia China,TRUE,Male,16/12/1967,Entrepreneur,Middle Aged Adult
778,"William Conway, Jr.",72,4,3800000000,Finance & Investments,Private Equity,McLean,United States,Carlyle Group,TRUE,Male,27/08/1949,Cofounder,Old
778,Jimmy Haslam,68,4,3800000000,Fashion & Retail,Gas Stations,Knoxville,United States,Pilot Company,FALSE,Male,09/03/1954,CEO,Old
778,Margarita Louis-Dreyfus & family,59,4,3800000000,Food & Beverage,Commodities,Davos,Switzerland,Louis Dreyfus SAS,FALSE,Female,01/06/1962,President,Middle Aged Adult
801,William Berkley,75,4,3700000000,Finance & Investments,Insurance,Coconut Grove,United States,WR Berkley,TRUE,Male,01/09/1946,Chairman and CEO,Old
801,Reed Hastings,61,4,3700000000,Media & Entertainment,Netflix,Santa Cruz,United States,Netflix,TRUE,Male,08/10/1960,CEO,Old
801,"Amos Hostetter, Jr.",85,4,3700000000,Media & Entertainment,Cable Television,Boston,United States,Pilot House Associates,TRUE,Male,12/01/1937,Chairman,Old
801,"Bernard Saul, II.",89,4,3700000000,Finance & Investments,Banking,Chevy Chase,United States,Saul Centers Inc.,FALSE,Male,15/04/1932,Chairman and CEO,Old
822,David Filo,55,4,3600000000,Technology,Yahoo,Palo Alto,United States,Yahoo!,TRUE,Male,15/04/1966,Entrepreneur,Middle Aged Adult
822,James Leprino,84,4,3600000000,Food & Beverage,Cheese,Indian Hills,United States,Leprino Foods,FALSE,Male,22/11/1937,Chairman,Old
822,Rodger Riney & family,76,4,3600000000,Finance & Investments,discount brokerage,St. Louis,United States,"Scottrade, Inc.",TRUE,Male,01/01/1946,Cofounder,Old
851,James Irsay,62,4,3500000000,Sports,Indianapolis Colts,Carmel,United States,Indianapolis Colts,FALSE,Male,13/06/1959,CEO,Old
851,Apoorva Mehta,35,4,3500000000,Technology,Grocery Delivery Service,San Francisco,Canada,Instacart,TRUE,Male,19/07/1986,Founder,Young Adult
851,Herb Simon,87,4,3500000000,Real Estate,Real Estate,Indianapolis,United States,Simon Property Group,TRUE,Male,23/10/1934,Chairman,Old
851,"William Wrigley, Jr.",58,4,3500000000,Food & Beverage,Chewing Gum,North Palm Beach,United States,"Wrigley Management, Inc.",FALSE,Male,01/11/1963,Investor,Middle Aged Adult
883,David Gottesman,95,3,3400000000,Finance & Investments,Investments,Rye,United States,First Manhattan Co.,TRUE,Male,26/04/1926,CEO,Old
883,Robert Sands,63,3,3400000000,Food & Beverage,Liquor,Delray Beach,United States,Constellation Brands,FALSE,Male,10/06/1958,CEO,Old
883,Meg Whitman,65,3,3400000000,Technology,eBay,Los Angeles,United States,Quibi,TRUE,Female,04/08/1956,CEO,Old
913,John Arnold,48,3,3300000000,Finance & Investments,Hedge Funds,Houston,United States,Centaurus Advisors,TRUE,Male,09/03/1974,Founder,Middle Aged Adult
913,Jean Coutu & family,94,3,3300000000,Fashion & Retail,Drugstores,Montreal,Canada,Jean Coutu Group,TRUE,Male,29/05/1927,Entrepreneur,Old
913,Kiran Mazumdar-Shaw,69,3,3300000000,Healthcare,Biopharmaceuticals,Bangalore,India,Biocon,TRUE,Female,23/03/1953,Chairman,Old
913,John Sall,74,3,3300000000,Technology,Software,Cary,United States,SAS Institute,TRUE,Male,04/04/1948,Cofounder,Old
913,Steve Wynn,80,3,3300000000,Gambling & Casinos,Casinos,Palm Beach,United States,Wynn Resorts,TRUE,Male,27/01/1942,Cofounder,Old
951,James Clark,78,3,3200000000,Technology,Investments,Palm Beach,United States,Netscape Communications Corporation,TRUE,Male,23/03/1944,Cofounder,Old
951,Peter Gilgan,71,3,3200000000,Construction & Engineering,Homebuilding,Oakville,Canada,Mattamy Group Corp.,TRUE,Male,01/01/1951,Founder,Old
951,Michael Hintze,68,3,3200000000,Finance & Investments,Investments,London,Australia,CQS LLP,TRUE,Male,27/07/1953,Founder,Old
951,Alan Howard,58,3,3200000000,Finance & Investments,Hedge Funds,Geneva,United Kingdom,Brevan Howard Asset Management,TRUE,Male,01/09/1963,Founder,Middle Aged Adult
984,Mitchell Goldhar,60,3,3100000000,Real Estate,Real Estate,North York,Canada,SmartCentres,TRUE,Male,15/07/1961,Owner,Middle Aged Adult
984,Nguyen Thi Phuong Thao,51,3,3100000000,Diversified,Airlines,Ho Chi Minh City,Vietnam,Sovico Holdings,TRUE,Female,07/06/1970,Cofounder,Middle Aged Adult
1012,William Ackman,55,3,3000000000,Finance & Investments,Hedge Funds,New York,United States,"Pershing Square Capital Management, L.P.",TRUE,Male,11/05/1966,Founder,Middle Aged Adult
1012,Mortimer Zuckerman,84,3,3000000000,Real Estate,Real Estate,New York,United States,Boston Properties,TRUE,Male,04/06/1937,Chairman,Old
1053,Riley Bechtel & family,70,3,2900000000,Construction & Engineering,Construction,San Francisco,United States,Bechtel Corp.,FALSE,Male,25/03/1952,CEO,Old
1053,Joseph Edelman,66,3,2900000000,Finance & Investments,Hedge Funds,New York,United States,Perceptive Advisors,TRUE,Male,10/06/1955,Investor,Old
1053,Olivier Pomel,45,3,2900000000,Technology,Cloud Computing,New York,France,Datadog,TRUE,Male,26/03/1977,Cofounder,Middle Aged Adult
1096,Brian Acton,50,3,[phone],Technology,WhatsApp,Palo Alto,United States,WhatsApp Inc.,TRUE,Male,17/02/1972,Entrepreneur,Middle Aged Adult
1096,Garrett Camp,43,3,2800000000,Technology,Uber,San Francisco,Canada,Uber Technologies Inc.,TRUE,Male,04/10/1978,Entrepreneur,Middle Aged Adult
1096,Travis Kalanick,45,3,2800000000,Technology,Uber,Los Angeles,United States,Uber Technologies Inc.,TRUE,Male,06/08/1976,Cofounder,Middle Aged Adult
1096,Alexis Lê-Quôc,47,3,2800000000,Technology,Cloud Computing,New York,United States,Datadog,TRUE,Male,14/11/1974,Cofounder,Middle Aged Adult
1096,Jeff Rothschild,67,3,2800000000,Technology,Facebook,Palo Alto,United States,Meta Platforms,TRUE,Male,02/01/1955,Entrepreneur,Old
1096,Xu Chuanhua & family,87,3,2800000000,Manufacturing,Logistics,Hangzhou,China,Transfar Group,TRUE,Male,01/01/1935,Founder,Old
1163,Aneel Bhusri,56,3,2700000000,Technology,business software,San Francisco,United States,Workday,TRUE,Male,04/02/1966,Investor,Middle Aged Adult
1163,Jerry Yang,53,3,2700000000,Technology,Yahoo,Los Altos Hills,United States,Yahoo!,TRUE,Male,06/11/1968,Cofounder,Middle Aged Adult
1196,Doris Fisher,90,3,2600000000,Fashion & Retail,Gap,San Francisco,United States,Gap,TRUE,Female,23/08/1931,Cofounder,Old
1196,Kavitark Ram Shriram,65,3,2600000000,Technology,Venture Capital,Menlo Park,United States,Sherpalo Ventures,TRUE,Male,21/01/1957,Investor,Old
1238,Leon G. Cooperman,78,3,2500000000,Finance & Investments,Hedge Funds,Boca Raton,United States,"Omega Advisors, Inc.",TRUE,Male,25/04/1943,Founder,Old
1238,Jacques D'Amours,65,3,2500000000,Fashion & Retail,Convenience Stores,Montreal,Canada,Alimentation Couche Tard Inc. Cl A,TRUE,Male,08/12/1956,Entrepreneur,Old
1238,Gerald Ford,77,3,2500000000,Finance & Investments,Banking,Dallas,United States,Ford Financial Fund,TRUE,Male,04/08/1944,Managing Member,Old
1238,Charles Munger,98,3,2500000000,Finance & Investments,Berkshire Hathaway,Los Angeles,United States,Berkshire Hathaway,TRUE,Male,01/01/1924,Vice Chairman,Old
1238,Suh Kyung-bae,59,3,2500000000,Fashion & Retail,Cosmetics,Seoul,South Korea,Amorepacific Corp. (New),FALSE,Male,14/01/1963,Chairman,Middle Aged Adult
1238,Huijiao Yu,56,3,2500000000,Logistics,Package Delivery,Shanghai,China,Shanghai YTO Express (Logistics),TRUE,Male,01/04/1966,Founder,Middle Aged Adult
1292,George Argyros & family,85,2,2400000000,Real Estate,Real Estate,Newport Beach,United States,Arnel & Affiliates,TRUE,Male,04/02/1937,Investor,Old
1292,Daniel Ek,39,2,2400000000,Technology,Spotify,Stockholm,Sweden,Spotify,TRUE,Male,21/02/1983,CEO,Young Adult
1292,John Fisher,60,2,2400000000,Fashion & Retail,Gap,San Francisco,United States,"Pisces, Inc.",FALSE,Male,01/06/1961,President,Middle Aged Adult
1292,Rodney Sacks,72,2,2400000000,Food & Beverage,Energy Drinks,Laguna Beach,United States,Monster Beverage,TRUE,Male,24/12/1949,CEO,Old
1292,Jeff Tangney,49,2,2400000000,Healthcare,Healthcare IT,Palo Alto,United States,Doximity,TRUE,Male,09/08/1972,CEO,Middle Aged Adult
1292,Hamdi Ulukaya,49,2,2400000000,Food & Beverage,Greek Yogurt,Norwich,Turkey,Chobani,TRUE,Male,26/10/1972,Entrepreneur,Middle Aged Adult
1341,Stephen Feinberg,62,2,2300000000,Finance & Investments,Private Equity,New York,United States,Cerberus Capital Management,TRUE,Male,29/03/1960,Cofounder and CEO,Old
1341,Kenneth Feld & family,73,2,2300000000,Media & Entertainment,Live Entertainment,Sarasota,United States,Feld Entertainment,FALSE,Male,31/10/1948,Chairman,Old
1341,Serge Godin,72,2,2300000000,Technology,Information Technology,Westmount,Canada,CGI,TRUE,Male,17/11/1949,Entrepreneur,Old
1341,Noam Gottesman,60,2,2300000000,Finance & Investments,Hedge Funds,New York,United States,TOMS Capital,TRUE,Male,24/05/1961,CEO,Middle Aged Adult
1341,Osman Kibar,51,2,2300000000,Healthcare,Biotech,La Jolla,United States,Samumed,TRUE,Male,01/04/1971,Founder,Middle Aged Adult
1397,Alex Atallah,30,2,2200000000,Technology,Online Marketplace,New York,United States,OpenSea,TRUE,Male,09/03/1992,Cofounder,Young Adult
1397,Robert Friedland,71,2,2200000000,Metals & Mining,Mining,Singapore,United States,Ivanhoe Mines Ltd.,TRUE,Male,18/08/1950,Founder,Old
1397,Jeffrey Gundlach,63,2,2200000000,Finance & Investments,Investments,Los Angeles,United States,DoubleLine Capital,TRUE,Male,01/01/1959,CEO,Old
1397,Bruce Karsh,66,2,2200000000,Finance & Investments,Private Equity,Los Angeles,United States,Oaktree Capital Group LLC,TRUE,Male,10/10/1955,President,Old
1397,Howard Marks,75,2,2200000000,Finance & Investments,Private Equity,New York,United States,Oaktree Capital Group LLC,TRUE,Male,23/04/1946,Chairman,Old
1397,Jonathan Nelson,65,2,2200000000,Finance & Investments,Private Equity,Providence,United States,Providence Equity Partners,TRUE,Male,18/05/1956,CEO,Old
1397,Jeffrey Talpins,47,2,2200000000,Finance & Investments,Hedge Funds,Larchmont,United States,Element Capital Management,TRUE,Male,06/03/1975,Founder,Middle Aged Adult
1445,Jim Breyer,60,2,2100000000,Technology,Venture Capital,Austin,United States,Breyer Capital,TRUE,Male,26/07/1961,Investor,Middle Aged Adult
1445,Ron Burkle,69,2,2100000000,Finance & Investments,Supermarkets,London,United States,"The Yucaipa Companies, LLC",TRUE,Male,12/11/1952,Investor,Old
1445,Fred Ehrsam,33,2,2100000000,Finance & Investments,Cryptocurrency exchange,Miami,United States,Coinbase,TRUE,Male,10/05/1988,Cofounder,Young Adult
1445,Gordon Getty,88,2,2100000000,Energy,Getty Oil,San Francisco,United States,Ann & Gordon Getty Foundation,FALSE,Male,20/12/1933,President,Old
1445,Reid Hoffman,54,2,2100000000,Technology,LinkedIn,Palo Alto,United States,Greylock Partners,TRUE,Male,05/08/1967,Entrepreneur,Middle Aged Adult
1513,S. Daniel Abraham,97,2,2000000000,Food & Beverage,Slim-Fast,Palm Beach,United States,S. Daniel Abraham Center for Middle East Peace,TRUE,Male,15/08/1924,Chairman,Old
1513,Ryan Breslow,27,2,2000000000,Technology,E-commerce,Miami,United States,Bolt,TRUE,Male,20/05/1994,Cofounder,Young Adult
1513,Tim Cook,61,2,2000000000,Technology,Apple,Cupertino,United States,Apple,TRUE,Male,01/11/1960,CEO,Old
1513,Glenn Dubin,64,2,2000000000,Finance & Investments,Hedge Funds,New York,United States,Highbridge Capital Management,TRUE,Male,13/04/1957,Cofounder,Old
1513,Orion Hindawi,42,2,2000000000,Technology,Software,Seattle,United States,Tanium,TRUE,Male,10/01/1980,CEO,Middle Aged Adult
1513,Josh Kushner,36,2,2000000000,Finance & Investments,Venture Capital,New York City,United States,Thrive Capital,TRUE,Male,12/06/1985,Managing Partner,Young Adult
1513,Jennifer Pritzker,71,2,2000000000,Finance & Investments,Hotels,Chicago,United States,Tawani Enterprises,FALSE,Female,13/08/1950,CEO,Old
1513,Evan Williams,50,2,2000000000,Technology,Twitter,San Francisco,United States,Twitter,TRUE,Male,31/03/1972,Entrepreneur,Middle Aged Adult
1579,James Dinan,62,2,1900000000,Finance & Investments,Hedge Funds,North Salem,United States,York Capital Management,TRUE,Male,22/05/1959,Founder,Old
1579,Larry Robbins,52,2,1900000000,Finance & Investments,Hedge Funds,Alpine,United States,Glenview Capital Management,TRUE,Male,21/10/1969,Investor,Middle Aged Adult
1579,David Zalik,48,2,1900000000,Technology,Fintech,Atlanta,United States,GreenSky,TRUE,Male,02/02/1974,CEO,Middle Aged Adult
1645,Paul Foster,64,2,1800000000,Energy,Oil Refining,El Paso,United States,Western Refining,TRUE,Male,08/10/1957,Chairman,Old
1645,Christopher Goldsbury,79,2,1800000000,Food & Beverage,Salsa,San Antonio,United States,Silver Ventures,FALSE,Male,01/01/1943,CEO,Old
1645,Brian Higgins,57,2,1800000000,Finance & Investments,Hedge Funds,New York,United States,King Street Capital Management,TRUE,Male,08/02/1965,Investor,Middle Aged Adult
1645,David Hindawi,77,2,1800000000,Technology,Software,Seattle,United States,Tanium,TRUE,Male,08/12/1944,Chairman,Old
1645,Stanley Hubbard,88,2,1800000000,Media & Entertainment,DirecTV,St. Paul,United States,"Hubbard Broadcasting, Inc.",FALSE,Male,28/05/1933,Chairman and CEO,Old
1645,Stephen Jarislowsky,96,2,1800000000,Finance & Investments,Money Management,Montreal,Canada,Jarislowsky & Fraser,TRUE,Male,09/09/1925,Cofounder,Old
1645,Edward Lampert,59,2,1800000000,Finance & Investments,Sears,Miami Beach,United States,ESL Investments Inc.,TRUE,Male,19/07/1962,Founder,Middle Aged Adult
1645,Marc Lasry,61,2,1800000000,Finance & Investments,Hedge Funds,New York,United States,Avenue Capital Group,TRUE,Male,23/09/1960,Founder,Old
1645,Robert G. Miller,76,2,1800000000,Technology,Electronics Components,Montreal,Canada,Future Electronics,TRUE,Male,03/07/1945,President,Old
1645,David Paul,55,2,1800000000,Healthcare,Medical Devices,Audubon,United States,"Globus Medical, Inc.",TRUE,Male,25/12/1966,Founder,Middle Aged Adult
1645,Henry Swieca,64,2,1800000000,Finance & Investments,Hedge Funds,New York,United States,Talpion Fund Management,TRUE,Male,09/05/1957,Founder,Old
1645,Charlotte Colket Weber,79,2,1800000000,Food & Beverage,Campbell Soup,Hobe Sound,United States,Campbell Soup,FALSE,Female,19/11/1942,Director,Old
1645,Elaine Wynn,79,2,1800000000,Gambling & Casinos,Casinos,Las Vegas,United States,"Wynn Las Vegas, LLC",TRUE,Female,28/04/1942,Board Member,Old
1729,Marc Andreessen,50,2,1700000000,Finance & Investments,Venture Capital,Atherton,United States,Andreessen Horowitz,TRUE,Male,09/07/1971,Investor,Middle Aged Adult
1729,David Booth,76,2,1700000000,Finance & Investments,Mutual Funds,Austin,United States,Dimensional Fund Advisors,TRUE,Male,01/01/1946,Chairman and CEO,Old
1729,Nelson Peltz,79,2,1700000000,Finance & Investments,Investments,Bedford,United States,Trian Fund Management,TRUE,Male,01/06/1942,Founder,Old
1729,Edward Stack,67,2,1700000000,Fashion & Retail,Dick's Sporting Goods,Sewickley,United States,Dick's Sporting Goods,TRUE,Male,27/12/1954,Entrepreneur,Old
1818,Louis Bacon,65,2,1600000000,Finance & Investments,Hedge Funds,Oyster Bay,United States,"Moore Capital Management, LP",TRUE,Male,25/07/1956,Founder,Old
1818,Jamie Dimon,66,2,1600000000,Finance & Investments,Banking,New York,United States,JPMorgan Chase,TRUE,Male,13/03/1956,CEO,Old
1818,Bill Gross,77,2,1600000000,Finance & Investments,Investments,Laguna Beach,United States,Pacific Investment Management Company LLC,TRUE,Male,13/04/1944,Cofounder,Old
1818,Brian Roberts,62,2,1600000000,Media & Entertainment,Comcast,Philadelphia,United States,Comcast,FALSE,Male,28/06/1959,CEO,Old
1818,Austin Russell,27,2,1600000000,Automotive,Sensors,Orlando,United States,Luminar,TRUE,Male,14/03/1995,Founder,Young Adult
1818,Sheryl Sandberg,52,2,1600000000,Technology,Facebook,Menlo Park,United States,Meta Platforms,TRUE,Female,28/08/1969,COO,Middle Aged Adult
1818,Ryan Smith,43,2,1600000000,Technology,Cloud Computing,Provo,United States,Qualtrics,TRUE,Male,28/06/1978,Cofounder,Middle Aged Adult
1929,Safra Catz,60,2,1500000000,Technology,Software,Redwood City,United States,Oracle,TRUE,Female,13/12/1961,CEO,Middle Aged Adult
1929,Bharat Desai,69,2,1500000000,Technology,IT Consulting,Fisher Island,United States,Syntel Inc.,TRUE,Male,20/11/1952,Chairman,Old
1929,Henrique Dubugras,26,2,1500000000,Finance & Investments,Fintech,Los Angeles,Brazil,Brex,TRUE,Male,10/11/1995,Cofounder,Young Adult
1929,Henry Engelhardt,64,2,1500000000,Finance & Investments,Insurance,Cardiff,United States,Admiral Group,TRUE,Male,17/01/1958,CEO,Old
1929,Pedro Franceschi,25,2,1500000000,Finance & Investments,Fintech,Los Angeles,Brazil,Brex,TRUE,Male,19/07/1996,Cofounder,Young Adult
1929,Drew Houston,39,2,1500000000,Technology,Cloud Storage Service,Austin,United States,Dropbox,TRUE,Male,04/03/1983,CEO,Young Adult
1929,Peter Jackson,60,2,1500000000,Media & Entertainment,Movies,Wellington,New Zealand,Film,TRUE,Male,31/10/1961,Director,Middle Aged Adult
1929,Seth Klarman,64,2,1500000000,Finance & Investments,Investments,Chestnut Hill,United States,Baupost Group,TRUE,Male,01/05/1957,Investor,Old
1929,Zach Perret,34,2,1500000000,Finance & Investments,Fintech,San Francisco,United States,Plaid,TRUE,Male,17/09/1987,Cofounder,Young Adult
1929,Kevin Plank,49,2,1500000000,Fashion & Retail,Under Armour,Lutherville-Timonium,United States,Under Armour,TRUE,Male,13/08/1972,Chairman and CEO,Middle Aged Adult
1929,Christopher Rokos,51,2,1500000000,Finance & Investments,Hedge Funds,London,United Kingdom,Rokos Capital Management,TRUE,Male,21/09/1970,CEO,Middle Aged Adult
1929,Kevin Systrom,38,2,1500000000,Technology,Instagram,San Francisco,United States,Instagram,TRUE,Male,30/12/1983,Cofounder,Young Adult
2076,Tope Awotona,40,1,1400000000,Technology,Software,Atlanta,United States,Calendly,TRUE,Male,22/04/1981,Entrepreneur,Young Adult
2076,Stewart Butterfield,49,1,1400000000,Technology,Messaging Software,Aspen,Canada,Slack Technologies,TRUE,Male,21/03/1973,Cofounder,Middle Aged Adult
2076,Weili Dai,60,1,1400000000,Technology,Semiconductors,Las Vegas,United States,Marvell Technology Group,TRUE,Female,14/09/1961,Cofounder,Middle Aged Adult
2076,William Hockey,32,1,1400000000,Finance & Investments,Fintech,San Francisco,United States,Plaid,TRUE,Male,21/09/1989,Cofounder,Young Adult
2076,Mark Pincus,56,1,1400000000,Technology,Online Games,San Francisco,United States,Zynga,TRUE,Male,13/02/1966,Chairman,Middle Aged Adult
2076,Ben Silbermann,39,1,1400000000,Media & Entertainment,Social Media,San Francisco,United States,Pinterest,TRUE,Male,14/07/1982,Cofounder,Young Adult
2076,Swift Xie,42,1,1400000000,Technology,Drones,Shenzhen,China,DJI Technology Co.,TRUE,Male,01/01/1980,Entrepreneur,Middle Aged Adult
2190,Michael Krasny,68,1,1300000000,Technology,Retail,Highland Park,United States,Sawdust Investment Management Corp.,TRUE,Male,08/08/1953,Investor,Old
2190,Frederic Luddy,67,1,1300000000,Technology,Software,San Diego,United States,ServiceNow,TRUE,Male,24/11/1954,Entrepreneur,Old
2190,Thomas Sandell,61,1,1300000000,Finance & Investments,Hedge Funds,London,Sweden,Sandell Asset Management,TRUE,Male,01/02/1961,Founder,Old
2324,Robert Fisher,68,1,1200000000,Fashion & Retail,Gap,San Francisco,United States,Gap,FALSE,Male,01/08/1953,Chairman,Old
2324,William Fisher,65,1,1200000000,Fashion & Retail,Gap,San Francisco,United States,Gap,FALSE,Male,01/04/1957,Director,Old
2324,J. Christopher Flowers,64,1,1200000000,Finance & Investments,Investments,New York,United States,J.C. Flowers & Co. LLC,TRUE,Male,27/10/1957,Founder,Old
2324,Richard Hayne,74,1,1200000000,Fashion & Retail,Urban Outfitters,Philadelphia,United States,Urban Outfitters,TRUE,Male,01/09/1947,Chairman,Old
2324,Mohammed Ibrahim,75,1,1200000000,Telecom,Communications,London,United Kingdom,Mo Ibrahim Foundation,TRUE,Male,03/05/1946,Founder,Old
2324,Kristo Käärmann,41,1,1200000000,Finance & Investments,Banking,London,Estonia,Wise,TRUE,Male,01/09/1980,Cofounder,Middle Aged Adult
2324,Guy Laliberté,62,1,1200000000,Media & Entertainment,Cirque du Soleil,Montreal,Canada,Cirque du Soleil,TRUE,Male,01/01/1960,Cofounder,Old
2324,Michael Price,69,1,1200000000,Finance & Investments,Investments,Far Hills,United States,MFP Investors Inc.,FALSE,Male,03/07/1952,President,Old
2324,Leonard Schleifer,69,1,1200000000,Healthcare,Pharmaceuticals,Tarrytown,United States,Regeneron Pharmaceuticals,TRUE,Male,07/07/1952,CEO,Old
2324,Stanley Tang,29,1,1200000000,Technology,Food Delivery App,San Francisco,United States,DoorDash,TRUE,Male,27/10/1992,Cofounder,Young Adult
2448,Sara Blakely,51,1,1100000000,Fashion & Retail,Spanx,Atlanta,United States,Spanx,TRUE,Female,27/02/1971,Founder,Middle Aged Adult
2448,Lloyd Blankfein,67,1,1100000000,Finance & Investments,Banking,New York,United States,Goldman Sachs Group,TRUE,Male,20/09/1954,CEO,Old
2448,Andy Fang,29,1,1100000000,Technology,Food Delivery App,Monte Vista,United States,DoorDash,TRUE,Male,21/06/1992,Cofounder,Young Adult
2448,Eduardo Hochschild,58,1,1100000000,Metals & Mining,Mining,Lima,Peru,Hochschild Mining PLC,FALSE,Male,04/12/1963,Chairman,Middle Aged Adult
2448,Alexander Karp,54,1,1100000000,Technology,Software,Palo Alto,United States,Palantir Technologies,TRUE,Male,01/10/1967,Entrepreneur,Middle Aged Adult
2448,K. Rai Sahi,75,1,1100000000,Real Estate,Real Estate,Mississauga,Canada,Morguard Corporation,TRUE,Male,30/04/1946,Entrepreneur,Old
2578,Ronald Clarke,66,1,1000000000,Technology,Payments Technology,Duluth,United States,FleetCor Technologies,TRUE,Male,15/08/1955,CEO,Old
2578,Larry Fink,69,1,1000000000,Finance & Investments,Money Management,New York,United States,BlackRock,TRUE,Male,02/11/1952,Cofounder,Old
2578,Tyler Perry,52,1,1000000000,Media & Entertainment,Movies,Atlanta,United States,Television,TRUE,Male,14/09/1969,Director,Middle Aged Adult
2578,Oliver Samwer,48,1,1000000000,Technology,Tech Investments,Munich,Germany,Rocket Internet,TRUE,Male,09/08/1973,Entrepreneur,Middle Aged Adult
2578,Mike Speiser,51,1,1000000000,Technology,Software,San Francisco,United States,Sutter Hill Ventures,TRUE,Male,25/01/1971,Managing Director,Middle Aged Adult
